state,district,compliance_ratio,total_demo,total_bio,infra_ratio_pct,persona,z_score
andaman & nicobar islands,andamans,67.25490196078432,750.0,2015.0,268.30892143808256,Critical Gap,-0.0128514647736011
andaman & nicobar islands,nicobar,89.36936936936937,787.0,1811.0,229.8223350253807,Critical Gap,0.2554930346111916
andaman & nicobar islands,nicobars,10.0,4.0,2.0,40.0,Balanced,-0.6039109176669027
andaman & nicobar islands,north and middle andaman,921.9512195121952,2009.0,6383.0,317.56218905472633,Maintenance Heavy,7.341190926863235
andaman & nicobar islands,south andaman,552.8925619834711,3696.0,10487.0,283.66242899648364,Maintenance Heavy,4.801024896487731
andhra pradesh,adilabad,43.42938456065457,29291.0,52038.0,177.6526013928718,Balanced,-0.1588717715588457
andhra pradesh,alluri sitharama raju,72.67872523686478,12871.0,18607.0,144.55407085146052,Balanced,0.1445035550600489
andhra pradesh,anakapalli,292.72727272727275,13460.0,6723.0,49.94428348562514,Balanced,2.252764009418869
andhra pradesh,anantapur,109.88653787181843,68745.0,93565.0,136.10246414336837,Balanced,0.5387536070864504
andhra pradesh,ananthapur,424.1032428855063,30026.0,84132.0,280.18783095214303,Maintenance Heavy,3.822111746334593
andhra pradesh,ananthapuramu,569.0320553111251,55944.0,109602.0,195.9102690142104,Maintenance Heavy,5.339985514416889
andhra pradesh,annamayya,120.37422037422036,33634.0,9712.0,28.874684108815224,Balanced,0.6290348774256103
andhra pradesh,bapatla,70.76225045372051,13514.0,5982.0,44.26193118756937,Balanced,0.1182514850892305
andhra pradesh,chittoor,255.99605522682444,169636.0,251438.0,148.2212017425444,Critical Gap,2.075819027556149
andhra pradesh,cuddapah,278.69038973614136,83667.0,170796.0,204.13539226466511,Maintenance Heavy,2.311936629735553
andhra pradesh,dr b r ambedkar konaseema,144.5847176079734,14156.0,7306.0,51.60697887970616,Balanced,0.8629032276103764
andhra pradesh,east godavari,404.0702031157562,156025.0,301850.0,193.4613461858921,Maintenance Heavy,3.630189923482865
andhra pradesh,eluru,95.07760532150776,17584.0,8230.0,46.80125106624964,Balanced,0.3665216197502248
andhra pradesh,guntur,202.85915036212305,177221.0,291694.0,164.59243209082393,Critical Gap,1.5182414336064132
andhra pradesh,hyderabad,23.1752802301359,36206.0,105744.0,292.0540227027923,Critical Gap,-0.3707710222453961
andhra pradesh,kakinada,84.91082045184305,28269.0,11698.0,41.37955429784223,Balanced,0.2696479232369484
andhra pradesh,karim nagar,34.86486486486486,1151.0,1697.0,147.30902777777777,Balanced,-0.2750573644992646
andhra pradesh,karimnagar,40.504201680672274,10331.0,17127.0,165.7665505226481,Balanced,-0.1917477976967963
andhra pradesh,khammam,58.82620219613782,32368.0,40958.0,126.53464734777104,Balanced,0.0025099258558747
andhra pradesh,krishna,271.77930012960564,111849.0,233247.0,208.53553866785876,Maintenance Heavy,2.2408267142803107
andhra pradesh,kurnool,295.2156481593974,177645.0,350633.0,197.37736847438163,Maintenance Heavy,2.4888194614981685
andhra pradesh,kv rangareddy,52.6829268292683,166.0,404.0,241.91616766467067,Critical Gap,-0.1598270794693242
andhra pradesh,kvrangareddy,11.914893617021276,518.0,773.0,148.9402697495183,Balanced,-0.4965731179129856
andhra pradesh,mahabub nagar,1.90233742189308,12813.0,13852.0,108.10051506165132,Balanced,-0.5944569476211042
andhra pradesh,mahabubnagar,390.0,81.0,120.0,146.34146341463415,Balanced,-0.2040249970150548
andhra pradesh,mahbubnagar,14.495499763145428,9897.0,14739.0,148.9088704788846,Balanced,-0.4625411185089506
andhra pradesh,medak,27.41597555652553,12963.0,22445.0,173.13329219376735,Balanced,-0.3270562602453545
andhra pradesh,nalgonda,26.09902822767237,29844.0,32653.0,109.40861115764784,Balanced,-0.3409250641991643
andhra pradesh,nandyal,162.07161125319692,27385.0,10640.0,38.85196815891332,Balanced,1.0527217417703911
andhra pradesh,nellore,131.36851876408963,68123.0,158477.0,232.63020374611008,Critical Gap,0.7663499697253304
andhra pradesh,nizamabad,48.55133614627286,5541.0,10979.0,198.1053771201732,Critical Gap,-0.1098998022417397
andhra pradesh,ntr,69.90731204943357,38070.0,13559.0,35.61503506606078,Balanced,0.1144663135793009
andhra pradesh,palnadu,78.93561103810777,25495.0,10053.0,39.42971446501412,Balanced,0.2065209037498636
andhra pradesh,parvathipuram manyam,140.9972299168975,9391.0,10630.0,113.18143100511074,Balanced,0.8332324372788924
andhra pradesh,prakasam,117.99585169821106,120498.0,212299.0,176.1832048398742,Critical Gap,0.6263080739757642
andhra pradesh,rangareddi,32.740064181683536,22265.0,54595.0,245.19446690020655,Critical Gap,-0.2706640106264044
andhra pradesh,sri potti sriramulu nellore,10.718533997749558,22065.0,10135.0,45.93039064624309,Balanced,-0.5018026811905818
andhra pradesh,sri sathya sai,142.24438902743142,22107.0,10415.0,47.10964356793921,Balanced,0.849589704060578
andhra pradesh,srikakulam,926.558105107328,135699.0,192607.0,141.9358879882093,Maintenance Heavy,9.071502257671405
andhra pradesh,tirupati,8.17443041648527,33230.0,10398.0,31.290060485691072,Balanced,-0.5285243384990125
andhra pradesh,visakhapatnam,400.29707027248514,157193.0,311303.0,198.0374569003906,Maintenance Heavy,3.5902644343599275
andhra pradesh,vizianagaram,640.708412397217,78887.0,159998.0,202.81665145522769,Maintenance Heavy,6.089776993118591
andhra pradesh,warangal,68.35405271009448,34766.0,51758.0,148.87105588632895,Balanced,0.1016720564483432
andhra pradesh,west godavari,407.9830953074905,126806.0,220414.0,173.81848005236304,Maintenance Heavy,3.667667305269204
