state,district,compliance_ratio
maharashtra,buldhana,77.33327234470772
tamil nadu,ariyalur,77.3734880276475
tamil nadu,namakkal,77.45017295338494
maharashtra,akola,77.89063627182225
odisha,angul,78.20382473977244
andhra pradesh,palnadu,78.93561103810777
tamil nadu,dharmapuri,78.95781929268006
jammu and kashmir,anantnag,79.00322486074464
madhya pradesh,damoh,79.81984863021
tamil nadu,krishnagiri,80.61202065707064
tamil nadu,thoothukkudi,80.63960779842662
chhattisgarh,mungeli,81.42495071810757
gujarat,tapi,81.57484154071184
madhya pradesh,rewa,81.87273597156722
tamil nadu,cuddalore,82.61549720977038
uttarakhand,nainital,82.79851560794586
odisha,sambalpur,83.11429461227031
ladakh,leh,83.81679389312977
punjab,hoshiarpur,84.4078783345799
uttarakhand,tehri garhwal,84.4245603208886
maharashtra,dharashiv,84.75104574281474
andhra pradesh,kakinada,84.91082045184305
telangana,rajanna sircilla,85.45988258317026
odisha,jagatsinghapur,85.49496916585524
tamil nadu,tirupattur,87.80607247796279
mizoram,lunglei,88.27734711455642
odisha,debagarh,88.41219768664564
madhya pradesh,singrauli,88.61948550808985
madhya pradesh,seoni,89.36269732995517
andaman & nicobar islands,nicobar,89.36936936936937
goa,bardez,90.0
jammu and kashmir,leh ladakh,90.0
chhattisgarh,janjgirchampa,90.81454291207831
uttarakhand,udham singh nagar,91.04659425439041
karnataka,chitradurga,91.24808340999692
maharashtra,raigarh,91.34093976199239
uttarakhand,uttarkashi,91.63648558014755
madhya pradesh,anuppur,91.6470925236322
haryana,palwal,92.19211080999698
odisha,ganjam,92.19710755674744
chhattisgarh,kawardha,93.11940879035394
tamil nadu,villupuram,93.8673369030707
karnataka,ballari,94.16323474354174
odisha,gajapati,94.57717698836844
andhra pradesh,eluru,95.07760532150776
tamil nadu,virudhunagar,95.3037793015468
chhattisgarh,baloda bazar,95.51859099804305
karnataka,udupi,95.81151832460733
telangana,adilabad,96.17426675230143
punjab,tarn taran,97.6711827169535
tamil nadu,madurai,97.84396055072747
karnataka,chikkamagaluru,98.85383806519454
andhra pradesh,ysr,99.48176583493282
karnataka,kolar,99.92995861190703
telangana,karimnagar,99.94024194723801
mizoram,hnahthial,100.0
arunachal pradesh,dibang valley,100.96774193548387
maharashtra,amravati,101.03306994439568
madhya pradesh,chhindwara,101.34378499440089
himachal pradesh,kullu,102.6912691269127
himachal pradesh,kinnaur,105.260663507109
karnataka,uttara kannada,106.72998643147898
uttarakhand,pithoragarh,106.84462696783025
odisha,nayagarh,107.70045920169551
telangana,nizamabad,108.23872406105299
tamil nadu,perambalur,108.32830676432573
punjab,fazilka,109.52047215049797
andhra pradesh,anantapur,109.88653787181845
karnataka,kodagu,110.10652463382158
telangana,warangal,110.80391756784329
mizoram,aizawl,112.8038966539602
karnataka,davangere,113.2348764555524
chhattisgarh,bemetara,114.15425355842436
madhya pradesh,sidhi,115.12442258977798
karnataka,dharwad,117.53916263172884
andhra pradesh,prakasam,117.99585169821106
gujarat,navsari,120.17901541521631
punjab,fatehgarh sahib,120.18043025676614
maharashtra,kolhapur,120.20099482286062
jammu and kashmir,srinagar,120.221320545924
andhra pradesh,annamayya,120.37422037422037
uttarakhand,champawat,122.03954214360043
tamil nadu,tiruvannamalai,122.13262442770639
jammu and kashmir,ganderbal,122.97800338409475
uttarakhand,bageshwar,123.16436251920123
himachal pradesh,shimla,123.29608938547486
goa,north goa,125.39356605065025
karnataka,haveri,126.93862550532891
uttarakhand,almora,128.55072463768116
haryana,sonipat,129.14584110406562
andhra pradesh,nellore,131.36851876408963
haryana,mahendragarh,132.1792392005158
madhya pradesh,mandla,133.75718115664495
haryana,rohtak,134.48456305599163
madhya pradesh,dindori,134.54034524287434
madhya pradesh,balaghat,134.62877244954637
punjab,shaheed bhagat singh nagar,135.7962413452028
puducherry,puducherry,137.85204412719014
andhra pradesh,parvathipuram manyam,140.9972299168975
andhra pradesh,sri sathya sai,142.24438902743142
uttarakhand,rudraprayag,142.3142509135201
punjab,bathinda,143.03589399530358
maharashtra,gadchiroli,143.93882879522565
andhra pradesh,dr b r ambedkar konaseema,144.5847176079734
chhattisgarh,rajnandgaon,144.58905955268122
maharashtra,satara,144.68553897643284
punjab,moga,145.0911376492772
jammu and kashmir,samba,145.1592356687898
uttarakhand,pauri garhwal,146.3779527559055
goa,south goa,147.22479185938946
chhattisgarh,durg,147.82349548163813
maharashtra,washim,147.8822755672476
himachal pradesh,lahaul and spiti,150.0
puducherry,karaikal,150.83989501312337
punjab,faridkot,151.59434914228052
odisha,jharsuguda,156.07433217189316
karnataka,belagavi,156.19836039221988
mizoram,kolasib,157.18199608610567
haryana,charkhi dadri,158.2722513089005
gujarat,narmada,159.5525494276795
karnataka,shivamogga,159.86271279516748
andhra pradesh,nandyal,162.07161125319692
haryana,rewari,166.46902065289808
punjab,sri muktsar sahib,170.2398401065956
dadra and nagar haveli and daman and diu,daman,173.15789473684208
jammu and kashmir,pulwama,174.2845046570703
maharashtra,chandrapur,175.1213009864036
uttarakhand,chamoli,177.1335927367056
chhattisgarh,kabeerdham,180.54288816503802
haryana,karnal,181.03852596314908
punjab,sangrur,182.7917282127031
haryana,hisar,184.4448287789692
punjab,rupnagar,187.23952738990334
karnataka,hassan,190.0211118930331
punjab,pathankot,193.5469448584203
haryana,panchkula,198.7296416938111
andhra pradesh,guntur,202.85915036212302
punjab,barnala,203.65360303413402
tamil nadu,kanniyakumari,203.66395262768322
haryana,sirsa,205.15901060070672
punjab,mansa,208.95424836601308
karnataka,mandya,209.1072618254497
mizoram,mammit,212.71604938271605
punjab,ferozepur,215.63540753724803
haryana,ambala,217.7805077805078
lakshadweep,lakshadweep,220.39603960396042
himachal pradesh,sirmaur,227.645305514158
chandigarh,chandigarh,232.90383704405497
tamil nadu,kanyakumari,235.89576547231272
dadra and nagar haveli and daman and diu,diu,245.4320987654321
haryana,jhajjar,248.92107892107893
haryana,bhiwani,248.94806048652202
himachal pradesh,solan,249.6466973886329
himachal pradesh,chamba,253.90015600624028
andhra pradesh,chittoor,255.99605522682444
maharashtra,ratnagiri,259.43404837973526
andhra pradesh,krishna,271.77930012960564
andhra pradesh,cuddapah,278.69038973614136
karnataka,tumakuru,290.8814400993172
andhra pradesh,anakapalli,292.72727272727275
andhra pradesh,kurnool,295.2156481593974
haryana,kurukshetra,299.07810499359795
chhattisgarh,dhamtari,301.0774410774411
mizoram,serchhip,304.0372670807453
haryana,yamuna nagar,305.10445049954586
haryana,fatehabad,324.25624321389796
mizoram,mamit,325.71955719557195
maharashtra,gondiya,328.53839037927844
maharashtra,sindhudurg,360.1353637901861
jammu and kashmir,budgam,362.0743639921722
chhattisgarh,balod,377.5105485232068
haryana,jind,378.68621064060807
andhra pradesh,mahabubnagar,390.0
andhra pradesh,visakhapatnam,400.29707027248514
andhra pradesh,east godavari,404.0702031157562
haryana,kaithal,404.2538190364278
andhra pradesh,west godavari,407.9830953074905
andhra pradesh,ananthapur,424.1032428855063
maharashtra,wardha,465.62289562289567
tamil nadu,tirupathur,500.0
himachal pradesh,lahul and spiti,506.3636363636363
andaman & nicobar islands,south andaman,552.8925619834711
andhra pradesh,ananthapuramu,569.0320553111251
maharashtra,bhandara,578.1488203266788
himachal pradesh,kangra,595.2463382157124
andhra pradesh,vizianagaram,640.708412397217
himachal pradesh,mandi,669.8143851508121
himachal pradesh,bilaspur,686.0283687943263
himachal pradesh,hamirpur,696.0248447204968
himachal pradesh,una,717.4407582938388
andaman & nicobar islands,north and middle andaman,921.9512195121952
andhra pradesh,srikakulam,926.558105107328
